id,#Emails,#UniqueParticipants,#Dev,#EmailsWithDev,started_by_dev,is_answered,has_code,#Entities,first_response_delta,start_date,end_date,duration,category,macro,type
5819,8,3,2,4,0,1,1,4,39694.0,2008-04-07 23:10:41,2008-04-09 11:31:29,130848.0,1.1,1,1.5
18112,4,4,1,1,0,1,0,0,144.0,2012-04-12 00:15:23,2012-04-13 07:01:14,110751.0,1.1,1,1.2
1741,6,4,3,5,1,1,1,4,2205.0,2004-01-13 19:52:12,2004-01-14 02:45:33,24801.0,5.3,5,5.4
18128,1,1,1,1,1,0,1,16,0.0,2012-04-12 20:30:51,2012-04-12 20:30:51,0.0,3.2,3,3.4
7900,1,1,0,0,0,0,0,0,0.0,2010-01-08 10:20:02,2010-01-08 10:20:02,0.0,6.1,6,6.1
12002,3,2,0,0,0,1,0,0,5050.0,2011-02-02 15:17:20,2011-02-03 10:42:44,69924.0,5.2,5,5.1
20197,2,1,1,2,1,1,0,0,202489.0,2012-07-30 11:45:51,2012-08-01 20:00:40,202489.0,6.3,6,6.3
3818,3,2,2,3,1,1,1,17,3600.0,2006-03-04 04:59:19,2006-03-05 14:09:20,119401.0,5.1,5,5.4
17021,1,1,1,1,1,0,1,6,0.0,2012-02-13 12:37:32,2012-02-13 12:37:32,0.0,4.3,4,4.4
1782,5,4,3,4,1,1,1,3,2258.0,2004-01-22 18:53:44,2004-01-29 11:07:40,576836.0,2.6,2,2.4
5883,1,1,1,1,1,0,1,20,0.0,2008-05-12 00:18:52,2008-05-12 00:18:52,0.0,5.1,5,5.4
18173,27,7,7,27,1,1,1,15,826.0,2012-04-15 14:45:07,2012-04-16 17:29:02,96235.0,2.6,2,2.4
18174,1,1,1,1,1,0,0,0,0.0,2012-04-15 14:46:51,2012-04-15 14:46:51,0.0,4.4,4,4.3
7939,1,1,1,1,1,0,0,0,0.0,2010-01-17 14:52:22,2010-01-17 14:52:22,0.0,2.3,2,2.3
5913,3,2,2,3,1,1,1,109,3769.0,2008-05-23 23:04:44,2008-05-24 01:50:41,9957.0,1.2,1,1.4
3874,9,6,2,2,0,1,1,9,22384.0,2006-04-04 10:09:23,2006-04-10 05:29:23,501600.0,6.3,6,6.5
18212,1,1,1,1,1,0,0,0,0.0,2012-04-16 17:06:05,2012-04-16 17:06:05,0.0,4.3,4,4.3
17031,4,3,3,4,1,1,0,0,3322.0,2012-02-13 21:00:13,2012-02-14 16:28:20,70087.0,2.8,2,2.3
1845,3,2,2,3,1,1,1,12,261173.0,2004-02-03 21:02:09,2004-02-09 14:08:49,493600.0,1.1,1,1.4
5942,3,2,1,1,0,1,1,3,32634.0,2008-06-17 00:35:22,2008-06-17 11:00:25,37503.0,5.2,5,5.5
1849,1,1,0,0,0,0,0,0,0.0,2004-02-05 10:14:03,2004-02-05 10:14:03,0.0,5.3,5,5.1
3906,4,3,2,2,0,1,1,5,693.0,2006-04-18 17:58:47,2006-04-18 18:22:55,1448.0,5.2,5,5.5
5959,1,1,0,0,0,0,0,0,0.0,2008-06-24 20:03:54,2008-06-24 20:03:54,0.0,5.1,5,5.1
5961,4,3,1,1,0,1,1,2,16149.0,2008-06-24 22:31:52,2008-06-26 02:35:50,101038.0,5.2,5,5.5
1880,2,2,0,0,0,1,1,1,32426.0,2004-02-16 11:49:41,2004-02-16 20:50:07,32426.0,5.3,5,5.6
5978,2,2,0,0,0,1,0,0,19613.0,2008-06-30 11:27:46,2008-06-30 16:54:39,19613.0,1.1,1,1.1
3932,4,3,1,2,0,1,1,3,2119.0,2006-04-26 16:24:44,2006-04-26 21:44:22,19178.0,1.2,1,1.5
3936,1,1,0,0,0,0,1,1,0.0,2006-04-27 02:25:21,2006-04-27 02:25:21,0.0,1.2,1,1.6
5985,4,2,1,2,0,1,1,7,39698.0,2008-07-03 00:54:04,2008-07-03 12:11:47,40663.0,5.1,5,5.5
5991,1,1,0,0,0,0,1,2,0.0,2008-07-04 06:13:36,2008-07-04 06:13:36,0.0,5.2,5,5.6
1896,6,3,2,3,1,1,1,2,7185.0,2004-02-24 15:03:38,2004-02-25 08:11:04,61646.0,1.1,1,1.4
3946,8,2,2,8,1,1,1,2,196928.0,2006-04-29 16:01:49,2006-05-01 23:39:39,200270.0,1.2,1,1.4
5999,2,2,1,1,1,1,1,3,816.0,2008-07-07 21:09:56,2008-07-07 21:23:32,816.0,2.5,2,2.4
1904,6,2,1,3,0,1,1,7,8984.0,2004-02-25 11:48:32,2004-02-25 18:25:55,23843.0,5.2,5,5.5
3953,13,5,1,2,0,1,1,7,2469.0,2006-05-02 01:27:43,2006-05-05 15:15:05,308842.0,1.2,1,1.5
12146,1,1,0,0,0,0,0,0,0.0,2011-02-15 16:02:20,2011-02-15 16:02:20,0.0,3.1,3,3.1
4755,1,1,0,0,0,0,0,0,0.0,2007-03-07 17:55:51,2007-03-07 17:55:51,0.0,6.2,6,6.1
3957,5,4,2,2,0,1,1,5,2736.0,2006-05-04 14:52:46,2006-05-05 15:21:45,88139.0,5.2,5,5.5
1915,1,1,0,0,0,0,1,3,0.0,2004-02-28 07:26:23,2004-02-28 07:26:23,0.0,1.4,1,1.6
3968,3,2,0,0,0,1,1,8,155195.0,2006-05-07 01:21:20,2006-05-08 20:30:02,155322.0,1.1,1,1.6
3972,2,1,1,2,1,1,1,13,134017.0,2006-05-07 10:00:09,2006-05-08 23:13:46,134017.0,1.2,1,1.4
3975,7,4,2,2,0,1,1,6,609.0,2006-05-08 23:07:26,2006-05-11 19:19:34,245528.0,1.4,1,1.5
3980,1,1,1,1,1,0,0,0,0.0,2006-05-09 15:22:44,2006-05-09 15:22:44,0.0,2.6,2,2.3
3989,8,4,2,3,0,1,1,18,10664.0,2006-05-11 10:24:10,2006-05-11 17:04:38,24028.0,1.2,1,1.5
3992,4,2,2,4,1,1,1,11,6573799.0,2006-05-11 18:53:00,2006-11-21 21:16:57,16770237.0,6.3,6,6.4
3993,3,3,3,3,1,1,0,0,4507.0,2006-05-11 20:28:59,2006-05-11 22:37:46,7727.0,4.2,4,4.3
17250,4,2,2,4,1,1,1,5,3768.0,2012-02-24 20:03:01,2012-02-24 23:22:31,11970.0,5.2,5,5.4
325,6,3,1,2,0,1,1,3,52742.0,2002-02-22 03:58:43,2002-02-25 20:13:33,317690.0,1.2,1,1.5
6049,5,3,3,5,1,1,0,0,9383.0,2008-07-31 13:57:01,2008-07-31 18:46:43,17382.0,2.8,2,2.3
4010,2,2,0,0,0,1,0,0,26779.0,2006-05-16 16:53:06,2006-05-17 00:19:25,26779.0,5.2,5,5.1
4012,1,1,0,0,0,0,0,0,0.0,2006-05-16 18:58:07,2006-05-16 18:58:07,0.0,5.2,5,5.1
4019,1,1,1,1,1,0,1,31,0.0,2006-05-18 10:10:37,2006-05-18 10:10:37,0.0,4.2,4,4.4
4021,9,3,2,7,1,1,1,10,7980.0,2006-05-18 17:43:08,2006-06-27 16:26:52,3451424.0,1.2,1,1.4
1977,5,3,1,1,0,1,1,3,15909.0,2004-03-22 17:04:45,2004-05-18 17:01:55,4924630.0,4.4,4,4.5
4030,1,1,1,1,1,0,1,13,0.0,2006-05-23 14:28:27,2006-05-23 14:28:27,0.0,5.1,5,5.4
8135,4,3,2,2,0,1,1,8,1843.0,2010-03-15 13:46:38,2010-03-18 12:51:17,255879.0,5.2,5,5.5
8138,45,18,13,37,1,1,0,0,737.0,2010-03-16 03:28:46,2010-03-18 17:44:16,224130.0,2.7,2,2.3
2001,10,7,3,4,0,1,0,0,26413.0,2004-03-27 01:07:56,2009-01-24 21:44:46,152483810.0,2.3,2,2.2
4053,10,7,5,8,1,1,0,0,3784.0,2006-05-27 23:33:28,2006-05-30 21:28:03,251675.0,6.2,6,6.3
4055,1,1,1,1,1,0,0,0,0.0,2006-05-28 19:06:31,2006-05-28 19:06:31,0.0,4.1,4,4.3
2009,3,3,2,2,1,1,1,2,14054.0,2004-03-29 23:43:30,2004-03-30 08:18:04,30874.0,3.2,3,3.4
4059,4,2,0,0,0,1,1,5,1384.0,2006-05-30 21:32:55,2006-05-30 22:59:29,5194.0,1.1,1,1.6
2017,3,3,1,1,1,1,0,0,1836.0,2004-03-30 18:40:27,2004-03-30 19:28:53,2906.0,3.2,3,3.3
20451,7,4,3,6,1,1,1,4,1774.0,2012-08-10 15:54:41,2012-08-11 18:58:39,97438.0,1.2,1,1.4
4070,21,10,6,15,1,1,1,11,34772.0,2006-06-01 23:37:44,2006-06-07 08:51:36,465232.0,1.2,1,1.4
8172,1,1,1,1,1,0,1,1,0.0,2010-03-23 13:30:16,2010-03-23 13:30:16,0.0,2.7,2,2.4
4077,4,3,3,4,1,1,1,1,15638.0,2006-06-04 05:38:00,2006-06-05 02:09:54,73914.0,1.1,1,1.4
14318,4,4,4,4,1,1,1,3,679.0,2011-07-12 20:48:09,2011-07-13 16:43:42,71733.0,3.2,3,3.4
4093,7,4,2,3,0,1,1,3,14937.0,2006-06-08 14:54:13,2006-06-10 14:31:04,171411.0,1.2,1,1.5
6135,55,6,5,34,0,1,1,27,18369.0,2008-09-09 18:57:31,2008-09-14 03:11:34,375243.0,1.2,1,1.5
4090,1,1,1,1,1,0,1,19,0.0,2006-06-08 00:49:37,2006-06-08 00:49:37,0.0,1.2,1,1.4
8191,49,9,5,33,1,1,1,13,13765.0,2010-03-27 11:25:08,2011-05-23 19:45:42,36490834.0,1.2,1,1.4
2730,3,2,1,1,0,1,1,2,1009.0,2004-11-03 00:46:11,2004-11-03 01:55:06,4135.0,5.1,5,5.5
2047,3,2,1,1,0,1,1,10,4451.0,2004-04-04 16:28:34,2004-04-05 11:03:19,66885.0,5.2,5,5.5
